-0.22745657,-0.182584822,-0.113214493,1,2,3,-0.753063932,-0.376196013,0.539788176
-0.311665058,-0.036645353,-0.347755432,212,211,213,-0.107599079,0.990070502,-0.090459051
-0.273485661,-0.035987705,-0.385971069,209,214,215,-0.778604188,-0.607812568,0.156010899
-0.265341043,-0.032336548,-0.355697155,215,216,210,0.481741434,-0.867793489,-0.12190017
-0.298338413,-0.122270338,-0.408908844,217,218,209,-0.960206298,0.104018954,0.259198614
-0.292232275,-0.121864051,-0.376852036,219,217,212,-0.053685589,0.9876932,-0.146901328
-0.257691145,-0.097062685,-0.41690588,218,220,214,-0.744999384,-0.664596588,0.057334913
-0.317291498,-0.037495077,-0.380096912,214,221,216,0.487055022,-0.849590906,-0.20241714
-0.32907486,-0.087368943,-0.40373373,222,223,218,-0.992972073,0.116341546,0.021704995
-0.282666922,-0.041512907,-0.419764519,224,222,219,0.015358172,0.999285767,-0.034526558
-0.303879261,-0.121141002,-0.467814922,223,225,220,-0.782160131,-0.61569166,-0.095652019
-0.268881083,-0.092253692,-0.464015484,220,226,221,0.639318681,-0.766488231,-0.061379286
-0.323833466,-0.04068689,-0.414169312,227,228,223,-0.993067775,0.116225509,0.017550661
-0.330486774,-0.086717173,-0.471820354,229,227,224,0.037376947,0.995173816,0.090730586
-0.283427954,-0.043113336,-0.466423512,228,230,225,-0.75439572,-0.648537273,-0.101422396
-0.3023808,-0.120500259,-0.484192371,225,231,226,0.655428007,-0.753092167,0.057151684
-0.269263029,-0.091326617,-0.479570866,232,233,228,-0.978865623,0.116389993,-0.168153088
-0.325155973,-0.040878788,-0.473742962,229,234,232,-0.021331515,0.999708574,0.011301927
-0.330788612,-0.086653233,-0.489322662,235,230,233,-0.748527685,-0.631075326,-0.203593314
-0.284238815,-0.041497141,-0.483816624,236,231,230,0.661745187,-0.746311699,0.071499346
-0.300443888,-0.12049219,-0.498651028,234,235,233,-0.963510949,0.183291632,-0.195066216
-0.269242764,-0.092491783,-0.495156765,237,234,238,0.057791987,0.997616677,0.037696833
-0.325017929,-0.042272538,-0.49219656,239,240,236,0.674817539,-0.734409895,-0.072549265
-0.328365326,-0.085982427,-0.502964973,237,241,242,-0.047464084,0.9962106,-0.07288073
-0.319168806,-0.041979879,-0.507043839,243,244,245,0.692599431,0.702800007,-0.162413603
-0.322944403,-0.084287673,-0.528148651,244,238,246,0.779633246,0.617797456,0.102461234
-0.290379047,-0.115515403,-0.539855957,246,229,247,0.810104396,0.585747867,-0.025105863
-0.28460288,-0.042674795,-0.541645527,247,224,248,0.793823229,0.607665819,-0.024226721
-0.283559799,-0.044298857,-0.500265121,248,219,249,0.649813818,0.745341173,-0.149025292
-0.289390087,-0.109648257,-0.590049744,219,250,249,0.627385687,0.73810286,-0.248176082
-0.26813221,-0.09503983,-0.54019928,250,213,251,0.691439048,0.685517935,-0.227985097
-0.310074568,-0.04773809,-0.594267368,213,252,251,0.708416342,0.690795688,-0.144732871
-0.316414833,-0.044352502,-0.543860435,253,254,245,0.431886917,-0.351833005,-0.830474098
-0.288163185,-0.051784493,-0.594369411,255,242,256,-0.987307222,-0.020603326,0.157480004
-0.26012969,-0.067096956,-0.541083336,257,235,255,-0.826516786,-0.508529097,-0.241387986
-0.272121429,-0.068825282,-0.599699974,258,254,259,0.495056306,0.304206518,-0.813865867
-0.267889023,-0.064662434,-0.496721268,260,255,259,-0.831986302,-0.548818083,-0.081225023
-0.267853022,-0.064072378,-0.481792927,255,258,259,-0.993049073,-0.06144234,-0.100391123
-0.267843246,-0.063399315,-0.464590549,256,241,258,-0.940743284,0.311491071,-0.13407232
-0.25920558,-0.062718868,-0.423523426,257,239,236,-0.640527206,-0.761185481,-0.10159509
-0.249623775,-0.060157545,-0.391683102,206,98,102,-0.873038345,0.353767578,0.335637526
-0.238785028,-0.060332723,-0.359337807,207,99,98,-0.746003607,-0.657310623,0.106870777
-0.216097116,-0.060781628,-0.250431061,99,201,205,0.337654443,-0.895542712,-0.289814991
-0.273823738,-0.086313389,-0.593176365,99,205,128,0.263556299,-0.896783178,-0.355412448
-0.300786257,-0.078827322,-0.610369682,253,244,240,0.949579952,-0.276618034,-0.14758177
-0.317002296,-0.082377642,-0.552518368,240,246,231,0.998520479,-0.047038754,0.027280173
-0.318808556,-0.05974593,-0.560881615,231,247,226,0.99867276,-0.051248449,0.005129743
-0.302344799,-0.102800228,-0.559681892,226,248,221,0.998978185,-0.03646348,-0.026702057
-0.312354088,-0.061850704,-0.611060619,221,249,216,0.972890576,-0.001659516,-0.231259967
-0.310391426,-0.082755461,-0.61768055,216,250,210,0.957601193,-0.01261846,-0.287820656
-0.299767971,-0.10023924,-0.608362675,210,251,204,0.955453224,-0.03812267,-0.29267012
-0.274126291,0.009127572,-0.229221821,251,205,204,0.989158366,-0.034898172,-0.142645874
-0.301357269,0.058258951,-0.266206741,243,254,241,0.084200736,0.477998001,-0.874315817
-0.281554461,0.022243053,-0.281396389,260,254,239,0.868878571,-0.005076639,-0.494999249
-0.2310009,0.037007272,-0.253048897,208,211,206,-0.133279289,0.990710161,0.027018651
-0.241043329,0.045246601,-0.288359642,128,252,139,0.67401713,-0.08004628,-0.734366054
-0.284089565,0.04929474,-0.211773396,252,135,139,0.467828911,0.502303782,-0.727204937
-0.296420336,0.103748575,-0.258126259,261,262,263,-0.875685635,-0.48287042,0.003290176
-0.275011539,0.095795467,-0.205603123,264,263,265,0.426008746,-0.84671645,-0.318728415
-0.223022223,0.097539797,-0.205426693,266,267,262,-0.949770279,0.048149268,0.309221709
-0.24255085,0.098114207,-0.232997894,268,269,270,-0.033650713,0.998436413,0.044635852
-0.309120417,0.062166259,-0.287595749,271,263,262,-0.820519625,-0.535493831,0.199984755
-0.285710573,0.029476017,-0.305569649,272,265,263,0.423888916,-0.845107774,-0.325746892
-0.304676771,0.107735619,-0.280909538,273,262,267,-0.937141496,0.040132997,0.346634042
-0.274281263,0.112593606,-0.287103653,274,267,275,-0.054082635,0.965825539,0.253487863
-0.262470484,0.1078365,-0.266458511,276,272,271,-0.744701764,-0.639067396,0.19238541
-0.31791091,0.065030858,-0.312107086,277,278,272,0.448685176,-0.838083959,-0.310317403
-0.293709278,0.034554705,-0.330851078,279,271,273,-0.973626706,0.062758445,0.219345424
-0.246141911,0.053677991,-0.313720703,274,279,273,-0.128346215,0.981772329,0.140179679
-0.309925795,0.110488608,-0.30499649,280,277,276,-0.78925489,-0.613698338,-0.021238361
-0.325747252,0.077407286,-0.378520966,281,282,277,0.56186718,-0.791488033,-0.240524355
-0.297454357,0.049157262,-0.38765192,283,276,279,-0.966416764,0.135616907,0.218281225
-0.257913113,0.062438175,-0.338986397,284,279,285,-0.025559893,0.987185124,0.157518962
-0.323156118,0.119054988,-0.368894577,286,281,280,-0.708143515,-0.705998244,-0.009961994
-0.284670591,0.121012375,-0.366851807,281,287,288,0.636512181,-0.732014813,-0.242912653
-0.273248911,0.112774,-0.313367844,289,280,283,-0.993800431,0.037650524,0.10460947
-0.328094959,0.080019906,-0.396789551,290,283,284,-0.058247114,0.986672484,0.151936443
-0.268833399,0.076936379,-0.39636755,291,292,286,-0.668367909,-0.723936153,-0.170882368
-0.267442942,0.073176876,-0.381394863,292,293,287,0.683236824,-0.676979073,-0.273654486
-0.325154066,0.120608494,-0.38843441,294,286,289,-0.936514062,0.134510855,-0.323802781
-0.287062407,0.123757467,-0.385595322,290,294,289,-0.092289073,0.985014614,0.145701536
-0.327216625,0.082291439,-0.409848213,295,296,291,-0.699856751,-0.664411061,-0.262218364
-0.296349525,0.052640632,-0.404963493,297,293,296,0.701965082,-0.704843957,-0.102176418
-0.271695852,0.080044731,-0.411203861,294,295,291,-0.982753455,0.170465657,-0.071673612
-0.320949316,0.122674361,-0.399737358,298,294,299,-0.104610797,0.986666787,0.124680524
-0.324779987,0.087768987,-0.430230618,300,301,297,0.682453352,-0.681264889,-0.264831216
-0.298070669,0.054736733,-0.417819977,298,302,303,-0.128021805,0.990633262,0.047499026
-0.293951035,0.063349664,-0.448932171,304,305,306,0.58164693,0.806470534,-0.106264417
-0.293630838,0.130673602,-0.44011879,298,307,305,0.656746456,0.744763377,0.118370622
-0.288983107,0.126092061,-0.399962902,299,308,307,0.766297075,0.642268722,0.016723695
-0.298904181,0.075814232,-0.493760586,290,309,308,0.771528842,0.635982388,0.016420944
-0.274369955,0.082641259,-0.448099613,284,310,309,0.745934001,0.657491594,-0.106241566
-0.321479082,0.129275844,-0.486025333,285,311,310,0.672773881,0.730692325,-0.116034611
-0.322999477,0.126832888,-0.439173222,274,312,311,0.674366418,0.737199729,0.042029671
-0.301072359,0.127370402,-0.488945961,270,312,275,0.697267384,0.683318679,-0.216549712
-0.269455194,0.110254958,-0.445780754,313,314,306,0.343848603,-0.144418932,-0.927853065
-0.286693811,0.11579062,-0.49812603,315,303,316,-0.959705187,-0.131392625,0.248398737
-0.272595406,0.106696054,-0.405966282,317,295,315,-0.811872156,-0.536300571,-0.230749428
-0.27059865,0.10396485,-0.392568588,318,314,319,0.349238567,0.50177369,-0.79136312
-0.268325567,0.100808576,-0.37712574,320,315,319,-0.794947088,-0.601413139,-0.079758157
-0.25513649,0.093217775,-0.33150053,315,318,319,-0.995354472,-0.096278111,-2.83E-05
-0.247640133,0.089581743,-0.310933113,316,302,318,-0.962903521,0.269599731,-0.011523645
-0.239491701,0.080323532,-0.279285908,317,300,297,-0.587885855,-0.793806268,-0.155762094
-0.284206629,0.096116409,-0.494142056,268,103,107,-0.714650646,0.498104746,0.491086669
-0.313470602,0.105671063,-0.506474018,266,104,103,-0.975065372,-0.195726433,0.104588165
-0.32190156,0.093109235,-0.452769756,104,261,264,0.246643324,-0.821242997,-0.514516287
-0.325901508,0.114730433,-0.456787109,104,264,134,-0.020098766,-0.758417331,-0.651459278
-0.30779624,0.076536402,-0.463880062,313,305,301,0.957094872,-0.149501103,-0.248231397
-0.324339151,0.118324682,-0.503247261,305,293,301,0.982309257,-0.167863419,-0.083008415
-0.32278204,0.10222955,-0.512765408,293,308,287,0.981344925,0.088109821,-0.170876557
-0.310916901,0.085912779,-0.50798893,287,309,288,0.995699446,0.044370064,-0.081325952
-0.215084791,0.071879387,-0.250678539,288,310,282,0.973352952,-0.032601843,-0.226982711
-0.183432102,0.072841763,-0.228158474,282,311,278,0.913252296,0.069278635,-0.401460727
-0.082702994,-0.145348087,-0.172280312,278,312,265,0.980808259,0.007017526,-0.194848439
-0.113168478,-0.043726325,-0.166413784,312,264,265,0.963133953,0.026644549,-0.267699564
-0.140365839,0.078553781,-0.151195049,304,314,302,-0.049042596,0.644424636,-0.763093515
-0.000287175,-0.220920905,-0.11703968,320,314,300,0.804980373,0.148091283,-0.574522038
0.050683737,-0.242508084,-0.12592411,270,267,268,0.041523741,0.990243359,0.133018303
-0.026149511,-0.276076257,-0.135242462,134,321,322,0.559835976,-0.295149367,-0.774254823
-0.080962539,0.083623454,-0.081117153,321,269,322,0.283458553,0.854683137,-0.43493446
0.098035693,-0.17782554,-0.100427151,134,139,135,-0.092445226,-0.116004846,-0.988937185
0.005606294,-0.145866677,-0.086794376,139,323,126,0.609474454,0.257379458,-0.749864458
0.101917982,-0.03359136,0.025305033,322,324,139,0.624782852,-0.036526929,-0.779943698
0.022029519,-0.006448597,-0.034620762,325,269,132,0.450909785,0.793029528,-0.409615105
0.081792951,0.022040904,0.032373428,326,327,9,-0.1964704,-0.061145572,-0.978601349
0.178628325,-0.12541531,0.04245019,326,9,328,0.654352774,-0.057997737,-0.753962008
0.149521351,-0.252264172,0.058423281,329,324,325,0.731428206,0.242027975,-0.637522736
0.176178217,-0.187269449,-0.024575949,132,329,325,0.431619861,0.796466165,-0.423492555
0.123289227,-0.115997463,-0.063297749,327,81,30,0.475398623,0.140595438,-0.868463628
0.052014947,-0.075251721,-0.041722298,330,326,331,-0.007364652,0.374259015,-0.927294965
0.075848222,0.130974934,0.200203657,332,333,334,0.635682556,0.319258462,-0.702838333
0.026643038,0.124069467,0.159123898,335,336,337,0.967365177,-0.202853504,0.151838961
0.281451464,0.137133077,0.321902037,338,331,339,0.038580828,0.519484983,-0.853608149
0.216180325,0.190949336,0.359415293,62,340,341,-0.306637398,0.928081039,0.21127965
0.151949406,0.16057764,0.424175978,342,340,343,0.309586603,0.767125893,-0.561848734
0.093111277,-0.079542086,0.30933547,59,344,61,-0.839795245,0.170487155,0.515439693
0.135993361,0.073428154,0.450916052,345,346,59,-0.763957473,-0.309752093,0.566058849
0.236316442,-0.114080086,0.414514542,345,347,348,-0.498797874,-0.751101244,0.432490003
0.176273346,-0.052478865,0.452248096,349,350,347,0.342764209,-0.936418137,-0.075058441
0.146589875,-0.135523796,0.272294998,351,350,352,0.770997948,-0.23575476,-0.591592645
0.3240242,-0.076726355,0.349023819,351,342,353,0.55868196,0.386798346,-0.733663074
0.196734309,-0.035145953,0.16656208,323,326,138,0.709306564,0.311218289,-0.632477173
0.202363253,-0.12210118,0.208550453,323,354,331,0.67428698,0.249503708,-0.695043141
0.338676572,0.036097512,0.312211275,328,138,326,0.727833496,-0.118359892,-0.675462315
-0.042928338,-0.040659368,-0.096112728,11,3,2,-0.736364518,-0.372411075,0.564869267
-0.006805897,-0.272238374,0.072499275,11,8,355,-0.565926336,-0.740472425,0.362529959
0.089451671,-0.430844545,-0.148967743,2,92,8,-0.300341576,-0.872500564,0.385405895
0.121581674,-0.368383765,-0.201262951,349,57,352,0.485518168,-0.838223546,0.248301018
0.041001558,-0.380123079,-0.209124565,356,86,82,0.473362471,-0.633989468,0.611543396
0.031574607,-0.413846433,-0.176902771,86,357,87,0.952398899,0.252150808,-0.171336826
0.092360616,-0.44059962,-0.171545029,84,356,82,-0.549496465,-0.712126986,0.436953992
0.143515348,-0.405670077,-0.159553528,83,358,359,-0.975171826,0.212252438,-0.063157043
0.145531893,-0.416775525,-0.176719189,83,359,84,-0.952169781,0.203621105,-0.227840194
0.048644423,-0.389627695,-0.22923851,360,361,356,0.450011903,-0.797205419,0.402433607
0.033548713,-0.424489766,-0.195204258,362,357,361,0.913780975,0.381511605,-0.139474819
0.093742251,-0.453973889,-0.198702335,359,360,356,-0.405254664,-0.857074875,0.318105825
0.148422241,-0.445920408,-0.223381042,358,363,364,-0.927741299,0.039397772,-0.371138649
0.128104687,-0.383031547,-0.220391273,358,364,359,-0.979128002,0.111072589,-0.170209387
0.059970975,-0.433217406,-0.264715195,365,362,360,0.404751664,-0.812013736,0.420487555
0.045233369,-0.464353859,-0.233406544,366,367,362,0.940878502,0.310417125,-0.135605503
0.145703316,-0.487899184,-0.268070221,364,365,360,-0.386297328,-0.83511086,0.391617448
0.133365512,-0.420208156,-0.258571148,363,368,369,-0.925677494,0.063060906,-0.373020776
0.072369099,-0.487179041,-0.290680885,363,369,364,-0.934410096,0.062215841,-0.350723483
0.065830231,-0.502939165,-0.277775764,370,371,366,0.945019701,0.207691407,-0.252590664
0.097048044,-0.423017263,-0.290697575,368,372,373,-0.895871521,0.007930361,-0.444242419
0.104547739,-0.491318464,-0.302965641,368,373,369,-0.905976102,0.003161365,-0.423317032
0.087807655,-0.379275471,-0.24686861,372,368,374,-0.600168441,0.230647319,-0.765897941
0.083806276,-0.363442987,-0.222284317,372,374,375,-0.338971743,0.13013846,-0.931752187
0.134679317,-0.479791343,-0.291227341,374,368,363,-0.596592325,0.407625809,-0.691316713
0.104536295,-0.512513697,-0.279604912,374,363,376,-0.456954302,0.579568176,-0.674754396
0.065948486,-0.482049525,-0.233794689,376,363,358,-0.427886274,0.743503693,-0.513921779
0.131314874,-0.469923079,-0.231091499,376,358,377,-0.444460323,0.718463605,-0.535037447
0.100293875,-0.475539923,-0.223407745,377,358,83,-0.442892599,0.754735854,-0.483962743
0.080006123,-0.521176636,-0.275633335,377,83,85,-0.554132494,0.607464975,-0.569142762
0.109539747,-0.527395368,-0.271254063,378,379,375,0.478602795,-0.650386119,-0.589862069
0.135682225,-0.512830079,-0.268054962,380,365,369,-0.424173873,-0.512921704,0.746316188
0.018860698,-0.19137083,0.17844224,381,365,382,0.289834005,-0.681614723,0.671861309
0.033319712,0.109804705,0.083448172,383,373,379,-0.092409863,-0.186725909,-0.97805616
0.101186156,0.047158316,0.106129885,383,379,384,0.028390428,-0.481893016,-0.875770007
-0.028573513,0.130956069,0.120984077,385,382,384,0.260899585,-0.629101389,0.732231417
0.15329349,-0.089520752,0.000526428,382,383,384,-0.245662469,-0.680641106,0.690201156
-0.051795721,0.129898354,0.027194977,380,369,373,-0.606530525,-0.717535423,0.34243779
0.034032941,0.0696408,0.025915861,380,373,383,-0.77483585,-0.570215127,0.272917778
-0.023270726,0.093111172,-0.022955656,381,370,366,0.603528507,-0.599149753,0.526092117
0.159727097,-0.053423211,0.091616154,378,374,371,0.590404602,0.397887337,-0.702216543
0.156629562,-0.199898824,0.10992837,371,376,367,0.450290584,0.669930569,-0.5902808
0.086015224,-0.249825209,0.11225605,367,377,357,0.371633204,0.7939216,-0.481224744
-0.047046065,0.089844242,0.158579588,357,85,87,0.343357719,0.654931016,-0.67317965
0.145661235,0.074676171,0.161610126,372,375,379,-0.331881451,-0.698541946,-0.633950985
,,,372,379,373,-0.180427576,-0.577254585,-0.796381211
,,,385,379,370,0.343108986,-0.138482882,-0.929031062
,,,58,349,345,-0.402634344,-0.740585317,0.53797674
,,,355,386,11,-0.485324419,-0.63431085,0.601755726
,,,57,351,352,0.837281297,-0.192853273,-0.511632334
,,,387,341,388,0.68977662,0.720138886,-0.074887905
,,,62,15,60,-0.719249166,0.161456613,0.675731012
,,,15,58,60,-0.643378503,-0.182116616,0.743570871
,,,58,386,55,-0.332626974,-0.506481374,0.795509845
,,,16,389,131,-0.686065928,0.344585552,0.640760752
,,,9,327,30,-0.180159815,-0.079628855,-0.980408938
,,,9,30,27,-0.19227832,0.010065893,-0.981288808
,,,92,328,8,0.429471966,-0.894593123,-0.123519128
,,,339,390,338,0.317739132,0.813620038,-0.48689247
,,,10,355,8,-0.1939733,-0.943838609,0.267475305
,,,391,392,393,0.551151137,0.79069703,-0.266515725
,,,394,390,332,0.619530824,0.713792167,-0.326622564
,,,18,56,355,-0.115425052,-0.865101313,0.488136021
,,,391,389,387,0.278675217,0.957064852,-0.07979344
,,,339,354,333,0.556166345,0.321486856,-0.766371449
,,,333,329,393,0.629873254,0.366811003,-0.684623525
,,,393,133,391,0.338919534,0.840117217,-0.423481537
,,,330,337,81,0.687920394,0.264890418,-0.675720798
,,,390,337,338,0.800440135,0.317898052,-0.508169674
,,,336,81,337,0.943991719,-0.326535296,0.047479836
,,,335,57,395,0.973419151,-0.214308445,0.080790135
,,,396,336,395,0.477788036,-0.648121323,0.593007035
,,,395,56,396,0.454874505,-0.613253551,0.645762547
,,,397,341,389,-0.335869881,0.713367618,0.615059399
,,,388,332,334,0.865978055,0.35767458,-0.349500934
,,,351,388,398,0.674885324,0.28313043,-0.681444759
,,,388,392,387,0.688983337,0.59826893,-0.409116424
,,,392,333,393,0.685140207,0.384247634,-0.618818755
,,,388,340,398,0.277777909,0.753201591,-0.596260679
,,,61,343,340,-0.487317761,0.867142879,0.102881615
,,,6,101,7,-0.725700496,-0.144831475,0.67259396
