-0.22745657,-0.182584822,-0.113214493,1,2,3,-0.753063932,-0.376196013,0.539788176
,,,8,328,9,-0.14195481,-0.910842488,-0.387575534
,,,11,386,12,-0.60667407,-0.463967195,0.645508338
,,,12,15,14,-0.806384944,-0.171541572,0.565965379
,,,10,25,17,-0.586443762,-0.719477203,0.372070247
,,,9,27,25,-0.830385816,-0.535257135,-0.154787582
,,,25,29,26,-0.631068168,-0.643019696,0.433910863
,,,32,34,17,0.496709758,-0.692310829,0.523435892
,,,55,386,56,-0.251982511,-0.621709312,0.741607946
,,,34,336,18,0.271173285,-0.745291504,0.60910231
,,,29,84,82,-0.489337533,-0.824436986,0.284345624
,,,82,86,32,0.478251941,-0.806380863,0.347886454
,,,5,3,13,-0.800165945,-0.113553204,0.588931346
,,,91,137,136,0.597959561,-0.789678255,-0.137304831
,,,91,20,23,0.624835656,-0.778873664,-0.054186878
,,,335,395,336,0.97357569,-0.213042872,0.082238129
,,,11,13,3,-0.734623317,-0.323720028,0.596266656
,,,11,2,8,-0.265640459,-0.854507032,0.446377507
,,,2,90,92,-0.275499187,-0.876526033,0.394718015
,,,349,55,57,0.265108979,-0.933433474,0.241700597
,,,356,361,86,0.406561753,-0.574345368,0.710517374
,,,84,359,356,-0.489677462,-0.531814508,0.690933653
,,,360,362,361,0.388763712,-0.752064336,0.532223648
,,,359,364,360,-0.395221208,-0.811956039,0.429566744
,,,365,366,362,0.346898373,-0.785678869,0.512220884
,,,364,369,365,-0.307529367,-0.703814005,0.640368281
,,,380,382,365,-0.052331424,-0.759151703,0.648806685
,,,381,366,365,0.412249141,-0.531520281,0.739957321
,,,58,55,349,-0.369913747,-0.522099432,0.768489429
,,,355,56,386,-0.425457199,-0.666692978,0.611969481
,,,15,12,58,-0.624675077,-0.144784701,0.767345058
,,,58,12,386,-0.518050118,-0.422797929,0.743549586
,,,92,136,328,0.433025403,-0.897564054,-0.08287201
,,,10,18,355,-0.168203584,-0.94891152,0.26697281
,,,18,396,56,0.172492003,-0.858825217,0.482354388
,,,336,34,81,0.998286303,0.017632581,0.055799195
,,,335,394,57,0.973793308,0.126655867,0.188904431
,,,396,18,336,0.299164597,-0.869814596,0.392330361
,,,395,57,56,0.446085834,-0.709280463,0.54582841
,,,1,90,2,-0.755815283,-0.402787838,0.516241431
,,,3,5,4,-0.843093106,-0.109172399,0.526569465
,,,5,105,6,-0.786196297,0.115349269,0.607116076
,,,15,397,16,-0.84188055,0.159282668,0.515622121
,,,35,42,22,-0.923005506,-0.110963902,0.368439749
,,,22,46,39,-0.461853272,-0.774184013,0.432817132
,,,41,46,22,-0.941429401,-0.12054062,0.314929581
,,,43,41,42,-0.402657525,0.902942553,-0.150205401
,,,41,52,45,-0.989439919,-0.121485715,0.079056108
,,,48,52,41,-0.367009413,0.911013684,-0.18803765
,,,52,54,53,-0.976238133,-0.130785842,0.172783595
,,,48,67,54,-0.296862415,0.93653219,-0.186494408
,,,58,345,59,-0.699303809,-0.26755672,0.662863171
,,,60,59,61,-0.812819384,0.192463503,0.549802192
,,,54,71,63,-0.962298486,-0.09828998,0.253615266
,,,66,71,54,-0.326014106,0.936251176,-0.130952427
,,,71,72,68,-0.989828942,-0.109723338,-0.09055084
,,,66,76,72,-0.260455604,0.952947003,-0.155096381
,,,72,80,73,-0.97280282,-0.138860167,0.185398296
,,,75,80,72,-0.349093822,0.925038617,-0.149790051
,,,75,109,79,-0.171007826,0.929737647,-0.326104633
,,,88,36,89,-0.995119136,-0.047748765,0.086359481
,,,93,88,90,-0.883726408,-0.450419872,0.127080976
,,,88,93,94,-0.876100621,-0.452796046,0.165600253
,,,95,94,93,-0.625160321,-0.758168008,0.185353296
,,,96,100,95,-0.971199731,0.118030864,0.206977771
,,,97,96,1,-0.94817675,-0.239262893,0.209079218
,,,98,99,97,-0.720549171,-0.678645987,0.142297287
,,,96,97,99,-0.961496596,-0.225208427,0.157497494
,,,7,102,98,-0.844842742,0.361761714,0.394169004
,,,101,104,102,-0.921442884,0.237813883,0.307225599
,,,101,6,103,-0.802972638,-0.052410612,0.593707058
,,,105,130,106,-0.708207024,0.445884104,0.547384853
,,,6,106,107,-0.774774488,0.402856482,0.487269071
,,,109,75,110,0.402997085,0.818200615,-0.410050122
,,,75,76,112,0.558283528,0.778343403,-0.287229959
,,,112,76,66,0.554399207,0.773077239,-0.308209508
,,,66,67,114,0.591231217,0.755623365,-0.281920165
,,,67,48,115,0.323441497,0.919460343,-0.223558215
,,,48,43,116,0.38133932,0.852439235,-0.357669782
,,,120,122,73,-0.898098806,-0.438370735,0.035350162
,,,121,122,124,-0.62543281,-0.755619865,0.194608375
,,,122,120,123,-0.90774788,-0.393994804,0.144089837
,,,120,80,79,-0.99580733,0.013173046,0.090522003
,,,130,105,16,-0.755756928,0.447019719,0.478544498
,,,105,5,14,-0.845223496,0.120546269,0.520639836
,,,130,133,132,-0.157232296,0.98680607,0.038623638
,,,132,269,107,-0.103134578,0.991726527,-0.076431376
,,,131,391,133,-0.095575156,0.99012459,-0.102560645
,,,21,89,36,-0.994798209,-0.085167706,0.055883667
,,,141,146,142,-0.53695123,-0.802638339,0.259721145
,,,146,148,147,-0.960026534,0.060252637,0.273347167
,,,150,156,143,-0.572269447,-0.752103867,0.326875288
,,,152,150,142,-0.969440338,-0.019703208,0.24453469
,,,153,152,147,-0.231851543,0.957772293,-0.170050277
,,,155,157,156,-0.64235023,-0.765398569,0.039385433
,,,152,158,155,-0.999436922,-0.026277094,0.020865132
,,,153,162,158,-0.158018676,0.984873027,-0.071100066
,,,159,160,157,-0.669582462,-0.742267884,0.02641428
,,,158,163,159,-0.992079147,0.035172234,-0.120589722
,,,162,169,163,-0.090272309,0.977770512,-0.18925046
,,,159,167,164,-0.633262176,-0.74359018,0.214598837
,,,163,172,167,-0.967168627,0.096933213,0.234922965
,,,168,172,163,-0.116860682,0.988755837,-0.093303145
,,,167,173,170,-0.704677726,-0.707563038,0.052762202
,,,172,174,173,-0.988144493,0.107449297,-0.109659058
,,,168,177,174,-0.048671965,0.99209642,-0.115653503
,,,175,176,170,-0.715618497,-0.695413972,-0.065494837
,,,174,178,175,-0.997318191,0.017190317,0.071140132
,,,177,181,178,-0.136194927,0.990382438,-0.024363273
,,,195,175,178,-0.99978918,-0.009219056,0.018346766
,,,197,176,175,-0.627714862,-0.757055986,0.181218888
,,,146,95,100,-0.993986475,0.060903396,0.091003651
,,,146,141,94,-0.599498987,-0.797528879,0.0674437
,,,201,207,202,-0.829014669,-0.552493019,0.086522491
,,,206,211,202,-0.983702175,0.022571549,0.178383173
,,,209,215,203,-0.786621221,-0.60910374,0.101092472
,,,211,217,209,-0.981346462,0.09295236,0.16828244
,,,212,217,211,-0.037035978,0.999117617,-0.019807174
,,,209,218,214,-0.705951935,-0.659862285,0.257320093
,,,217,222,218,-0.97371947,0.148021341,0.173089791
,,,219,222,217,0.007114195,0.99548798,-0.094620667
,,,218,223,220,-0.791754635,-0.610747761,0.010572171
,,,222,227,223,-0.992967593,0.116386575,0.021668526
,,,224,227,222,0.054246355,0.998517797,-0.004420645
,,,223,228,225,-0.766734809,-0.641871798,0.010877868
,,,227,232,228,-0.991648438,0.127835368,-0.017073205
,,,229,232,227,-0.003478718,0.997151971,-0.075338212
,,,228,233,230,-0.756474311,-0.63274108,-0.165485171
,,,232,234,233,-0.919645486,0.158912508,-0.3591643
,,,229,238,234,0.095044142,0.981981005,-0.163339884
,,,235,236,230,-0.715447742,-0.651094641,-0.253397508
,,,206,207,98,-0.975543312,0.166695746,0.143275174
,,,207,201,99,-0.726435838,-0.607360087,0.321566008
,,,208,213,211,-0.092802387,0.995683934,-0.001104462
,,,261,266,262,-0.914323968,-0.329236434,0.235828437
,,,266,268,267,-0.911806272,0.126154978,0.390761107
,,,268,107,269,-0.033501606,0.999399691,-0.008826044
,,,271,272,263,-0.820359885,-0.571069183,-0.029826956
,,,273,271,262,-0.936845196,0.040382037,0.347405196
,,,274,273,267,-0.112283043,0.971095873,0.210630773
,,,276,277,272,-0.746630401,-0.657021791,0.104237279
,,,279,276,271,-0.931520154,0.109375452,0.346853301
,,,274,285,279,-0.061178275,0.998116932,0.004450783
,,,280,281,277,-0.721108595,-0.680984482,-0.127524621
,,,283,280,276,-0.991823064,0.03322601,0.123219483
,,,284,283,279,-0.057906553,0.987820662,0.144420117
,,,286,292,281,-0.668767276,-0.719453969,-0.187446838
,,,289,286,280,-0.990052769,0.044242268,0.133559484
,,,290,289,283,-0.088576246,0.992179849,0.087939734
,,,291,296,292,-0.690434734,-0.722947318,-0.025437255
,,,294,291,286,-0.985967633,0.162544122,-0.038042533
,,,290,299,294,-0.103500502,0.979470177,0.172990807
,,,295,297,296,-0.694075844,-0.664904374,-0.275972637
,,,294,303,295,-0.996589252,0.058701465,0.058000008
,,,298,303,294,-0.125379767,0.985937543,0.110485632
,,,315,295,303,-0.992300385,0.017148474,-0.122661635
,,,317,297,295,-0.645855677,-0.760030984,-0.072272732
,,,268,266,103,-0.977078738,0.174585722,0.121807082
,,,266,261,104,-0.973126236,-0.22829331,-0.030124646
,,,270,275,267,-0.040814238,0.952713345,0.301117053
,,,62,61,340,-0.299238628,0.914108226,0.27360993
,,,59,346,344,-0.867172134,0.284239686,0.408925777
,,,345,348,346,-0.814004338,-0.254893083,0.521944876
,,,345,349,347,-0.495914945,-0.756195482,0.426891977
,,,62,397,15,-0.777467073,0.187170862,0.600426531
,,,16,397,389,-0.707601209,0.622944099,0.333528377
,,,391,131,389,-0.033441974,0.999436185,-0.002990981
,,,397,62,341,-0.419440096,0.901368104,0.107729047
,,,61,344,343,-0.436505938,0.899633864,-0.011021679
,,,45,47,39,-0.473442583,-0.85265679,0.220971763
,,,45,53,49,-0.483710975,-0.852023559,0.200198768
,,,43,44,117,0.279367745,0.85231876,-0.442161051
,,,181,183,182,0.053160071,0.96666185,-0.250477292
,,,200,197,195,-0.785693215,-0.60649707,0.121850217
,,,195,196,198,-0.973100829,-0.207167132,0.100779737
,,,196,178,182,-0.963829786,0.261529841,0.051325295
,,,197,200,179,-0.481520502,-0.874584025,0.05692793
,,,234,242,235,-0.988199676,0.129216189,-0.082247049
,,,237,242,234,-0.047835781,0.996551478,-0.06780037
,,,237,243,241,0.177854136,0.967603986,-0.179193838
,,,255,235,242,-0.970517048,0.067667379,-0.231339113
,,,257,236,235,-0.698512521,-0.71465326,-0.036755615
,,,260,257,255,-0.82222327,-0.564436197,-0.073216619
,,,255,256,258,-0.984877523,-0.123503945,-0.121503253
,,,256,242,241,-0.943682914,0.300297166,-0.138867458
,,,257,260,239,-0.595443659,-0.800018137,-0.0736059
,,,298,304,302,0.08137198,0.993499087,-0.079612588
,,,320,317,315,-0.783783787,-0.616417336,-0.075582034
,,,315,316,318,-0.980572766,-0.190269062,-0.047694187
,,,316,303,302,-0.96605435,0.25771723,-0.017911522
,,,317,320,300,-0.535420121,-0.833035664,-0.139200847
,,,23,20,19,0.664678409,-0.747062994,0.009974711
,,,33,81,34,0.942840516,-0.200269201,-0.266353164
,,,19,39,40,0.77544458,-0.629239351,-0.052378829
,,,47,51,40,0.79153564,-0.588644518,-0.164222298
,,,47,49,50,0.840797377,-0.52483224,-0.132706035
,,,49,64,65,0.885648248,-0.459956546,0.063774265
,,,64,69,70,0.850878451,-0.518420685,-0.085122586
,,,74,78,70,0.856090992,-0.515363877,-0.038836679
,,,77,118,78,0.914206,-0.220633526,-0.33992387
,,,33,31,30,0.348593863,0.607211668,-0.71398621
,,,86,87,33,0.950347412,0.114815327,-0.289235608
,,,87,85,31,0.311218527,0.792465503,-0.52453928
,,,38,140,117,0.333439414,0.858444036,-0.389733235
,,,118,77,119,0.257200721,-0.413070886,-0.873624766
,,,37,108,126,0.492888676,0.036736917,-0.869316486
,,,127,138,136,0.728927911,-0.05185456,-0.682623765
,,,126,323,138,0.600492948,0.285052041,-0.74709675
,,,126,129,128,0.363040042,0.31372441,-0.877370459
,,,118,111,110,0.905974383,0.071691676,-0.417217835
,,,110,112,70,0.967370035,0.237959056,-0.087009785
,,,112,113,65,0.945062937,0.170187287,-0.279091977
,,,113,114,50,0.966532987,0.243872274,-0.079625997
,,,50,114,115,0.909396033,0.197587625,-0.366002712
,,,51,115,116,0.946049849,0.246640509,-0.210138389
,,,116,117,24,0.87309062,0.289070317,-0.392620836
,,,140,23,24,0.839505346,0.275079744,-0.468574336
,,,125,124,119,0.308858636,-0.032746959,-0.950544044
,,,23,140,127,0.824183466,0.24857631,-0.508853056
,,,140,38,37,0.222963666,0.658917114,-0.718411749
,,,144,141,143,0.519776468,-0.854200202,-0.013207488
,,,143,156,151,0.655122201,-0.755516669,-0.003076521
,,,157,161,151,0.627077295,-0.778243826,-0.033325879
,,,160,166,161,0.721477438,-0.684401939,-0.105186938
,,,160,164,165,0.72583658,-0.650789433,-0.222787731
,,,164,170,171,0.723958585,-0.683112076,-0.096134591
,,,176,180,171,0.796937152,-0.597234878,-0.090563102
,,,179,193,180,0.798778516,-0.523543175,-0.296404159
,,,183,181,184,0.60371939,0.739810461,-0.296990539
,,,181,177,186,0.716452492,0.65314071,-0.245159212
,,,186,177,168,0.712379664,0.649992636,-0.264621969
,,,187,168,169,0.725248319,0.647336344,-0.234457955
,,,169,162,189,0.702557932,0.698559563,-0.135745676
,,,162,153,190,0.744760454,0.657348522,-0.114999073
,,,153,154,191,0.484213273,0.825133676,-0.291018765
,,,154,149,192,0.6189129,0.737124179,-0.271283555
,,,193,179,194,0.13450433,-0.404970602,-0.904382329
,,,193,185,184,0.932230346,-0.088585629,-0.35085491
,,,184,186,171,0.996051239,0.028376581,-0.084123113
,,,186,187,165,0.966096865,-0.021896752,-0.257249644
,,,165,187,188,0.9665587,-0.021685213,-0.255526968
,,,188,189,161,0.97724556,0.210225968,-0.028216262
,,,161,189,190,0.975643391,0.196257275,-0.097995184
,,,151,190,191,0.861464122,0.097414536,-0.498387375
,,,191,192,144,0.967748024,-0.055014419,-0.245839735
,,,183,185,194,-0.211982266,0.362147083,-0.90769654
,,,200,199,194,0.696085643,0.318298934,-0.64354531
,,,108,144,192,0.906999076,-0.017817303,-0.420755534
,,,192,149,129,0.514621551,0.6243243,-0.587693651
,,,203,215,210,0.497711108,-0.865979864,-0.04860584
,,,215,214,216,0.512652488,-0.854195025,-0.086823306
,,,214,220,221,0.639598591,-0.765058267,-0.074829744
,,,220,225,226,0.65827357,-0.752148338,0.030802339
,,,225,230,231,0.659836546,-0.74624114,0.087976659
,,,236,240,231,0.676546416,-0.734095861,0.058208372
,,,239,253,240,0.807135078,-0.562460663,-0.179362673
,,,243,237,244,0.698325023,0.695930648,-0.167399805
,,,244,237,238,0.706218336,0.707923736,0.009982246
,,,246,238,229,0.796393734,0.600776933,-0.069455727
,,,247,229,224,0.808450189,0.588319678,0.016977872
,,,248,224,219,0.794019133,0.606954053,-0.033769721
,,,219,212,250,0.645604804,0.70611575,-0.29085217
,,,250,212,213,0.655178801,0.708686237,-0.261733752
,,,213,208,252,0.760497535,0.621591292,-0.187797137
,,,253,239,254,0.416533512,-0.388023246,-0.822154361
,,,258,241,254,0.726195881,0.474584385,-0.497402458
,,,253,245,244,0.967048509,-0.166106127,-0.192940237
,,,240,244,246,0.94710452,-0.26553781,0.180229574
,,,231,246,247,0.998817511,-0.048614223,-0.000487228
,,,226,247,248,0.998669449,-0.051548339,0.0014494
,,,221,248,249,0.977964698,-0.039262032,-0.205045221
,,,216,249,250,0.957788169,-0.013099725,-0.287176287
,,,210,250,251,0.948020227,-0.016773311,-0.317767692
,,,251,252,205,0.959409416,-0.198139178,-0.200684924
,,,243,245,254,0.174457963,0.43981199,-0.880982311
,,,260,259,254,0.616486531,-0.044366798,-0.78611446
,,,128,205,252,0.830030352,-0.03903429,-0.556350554
,,,252,208,135,0.418498683,0.504935782,-0.754916359
,,,264,261,263,0.409149845,-0.869465351,-0.276814753
,,,272,278,265,0.431164789,-0.826682324,-0.361515227
,,,277,282,278,0.470253679,-0.742760708,-0.476621452
,,,281,288,282,0.631715666,-0.705765988,-0.320670685
,,,281,292,287,0.676306182,-0.729301087,-0.103585098
,,,292,296,293,0.703942969,-0.679997203,-0.205105096
,,,297,301,293,0.700433676,-0.706607293,-0.100492783
,,,300,313,301,0.762744164,-0.558312881,-0.326355738
,,,304,298,305,0.618049546,0.77237834,-0.146446096
,,,298,299,307,0.761605086,0.647885172,-0.014230137
,,,299,290,308,0.768981609,0.639269996,0.001075569
,,,290,284,309,0.775783622,0.630964639,-0.006587618
,,,284,285,310,0.712201292,0.700583715,-0.044178927
,,,285,274,311,0.669296669,0.742331201,0.031406326
,,,274,275,312,0.688821053,0.685395044,-0.236133839
,,,270,321,312,0.57391124,0.776388728,-0.260473476
,,,313,300,314,0.309014623,-0.240994708,-0.920017127
,,,318,302,314,0.589274423,0.633887704,-0.500941148
,,,313,306,305,0.950026758,0.057987799,-0.30673535
,,,305,307,293,0.99661828,0.017876977,0.08020235
,,,293,307,308,0.989006169,0.059947125,-0.135178175
,,,287,308,309,0.988252074,0.082615789,-0.128578652
,,,288,309,310,0.961310784,0.071795487,-0.265945453
,,,282,310,311,0.939458229,-0.00141035,-0.342660542
,,,278,311,312,0.970756314,0.058583996,-0.232809139
,,,312,321,264,0.691636817,-0.270142769,-0.669821914
,,,304,306,314,0.006451581,0.626126932,-0.779694454
,,,320,319,314,0.520995558,0.131994242,-0.843291853
,,,134,264,321,0.696224673,-0.27263,-0.66403621
,,,321,270,269,0.518626528,0.779586414,-0.35110048
,,,134,322,139,0.184529767,-0.008006707,-0.982794311
,,,139,324,323,0.592176449,0.222244584,-0.774554322
,,,322,325,324,0.83771454,0.246944943,-0.487085766
,,,325,322,269,0.386386881,0.878361876,-0.281399347
,,,329,354,324,0.67117036,0.28782406,-0.683145415
,,,132,133,329,0.427841204,0.809232362,-0.402610094
,,,327,330,81,0.472174517,0.001812933,-0.881503227
,,,330,327,326,-0.005218153,0.370022185,-0.929008263
,,,332,339,333,0.635344478,0.348044025,-0.689349513
,,,338,330,331,0.045563021,0.500549832,-0.864507881
,,,342,398,340,0.309094708,0.767903289,-0.561057039
,,,349,352,350,0.292579624,-0.954659791,0.054971326
,,,351,353,350,0.752415228,-0.290589965,-0.591125026
,,,351,398,342,0.674619198,0.2829922,-0.681765614
,,,323,331,326,0.677836647,0.228391692,-0.698838117
,,,323,324,354,0.680699662,0.243945399,-0.690752208
,,,328,136,138,0.783364889,-0.046715933,-0.61980406
,,,86,361,357,0.903255724,0.416680648,-0.102500409
,,,362,367,357,0.900880369,0.433367272,-0.024644858
,,,366,371,367,0.934738905,0.310224397,-0.173274357
,,,370,378,371,0.9088069,0.215756557,-0.357098202
,,,378,370,379,0.54376772,-0.677044492,-0.495910701
,,,385,381,382,0.292898602,-0.606771588,0.73894428
,,,382,380,383,-0.06261383,-0.739354158,0.670399088
,,,381,385,370,0.815758387,-0.327606187,0.476668062
,,,378,375,374,0.288346579,0.199861289,-0.936435644
,,,371,374,376,0.458566908,0.675474351,-0.577451983
,,,367,376,377,0.375855297,0.80574031,-0.457728466
,,,357,377,85,0.398142468,0.740507327,-0.541416173
,,,385,384,379,0.318168263,-0.380329432,-0.868399953
,,,57,394,351,0.894998459,-0.219248599,-0.388468545
,,,387,389,341,0.230598241,0.959711025,-0.160559021
,,,339,332,390,0.371043544,0.63924521,-0.673566812
,,,391,387,392,0.494890819,0.71537543,-0.493275858
,,,394,335,390,0.898419748,0.382816397,-0.215159388
,,,339,331,354,0.536536773,0.174387196,-0.825661793
,,,333,354,329,0.582731296,0.270783221,-0.766224956
,,,393,329,133,0.344134499,0.810721135,-0.473606048
,,,330,338,337,0.698429861,0.136609528,-0.702519442
,,,390,335,337,0.908545384,0.289950883,-0.300788581
,,,388,394,332,0.723995405,0.491259205,-0.484246886
,,,351,394,388,0.726886089,0.492177978,-0.47895454
,,,388,334,392,0.675806744,0.625094346,-0.390566643
,,,392,334,333,0.554659225,0.462705353,-0.691561205
,,,388,341,340,0.365447316,0.741714251,-0.562412863
